data,ticker,preco_fechamento,retorno_acumulado
2024-06-25,IBOV,124237.0,-5.16
2024-06-26,IBOV,122804.0,-6.26
2024-06-27,IBOV,122011.0,-6.86
2024-06-28,IBOV,122199.0,-6.72
2024-07-01,IBOV,121503.0,-7.25
2024-07-02,IBOV,119284.0,-8.94
2024-07-03,IBOV,119424.0,-8.84
2024-07-04,IBOV,117943.0,-9.97
2024-07-05,IBOV,118654.0,-9.42
2024-07-08,IBOV,117385.0,-10.39
2024-07-09,IBOV,119609.0,-8.7
2024-07-10,IBOV,118526.0,-9.52
2024-07-11,IBOV,118109.0,-9.84
2024-07-12,IBOV,119303.0,-8.93
2024-07-15,IBOV,117582.0,-10.24
2024-07-16,IBOV,117943.0,-9.97
2024-07-17,IBOV,119834.0,-8.52
2024-07-18,IBOV,117564.0,-10.26
2024-07-19,IBOV,117865.0,-10.03
2024-07-22,IBOV,118273.0,-9.72
2024-07-23,IBOV,119424.0,-8.84
2024-07-24,IBOV,117692.0,-10.16
2024-07-25,IBOV,115868.0,-11.55
2024-07-26,IBOV,116634.0,-10.97
2024-07-29,IBOV,117090.0,-10.62
2024-07-30,IBOV,117482.0,-10.32
2024-07-31,IBOV,118011.0,-9.92
2024-08-01,IBOV,117089.0,-10.62
2024-08-02,IBOV,117456.0,-10.34
2024-08-05,IBOV,117909.0,-9.99
2024-08-06,IBOV,116939.0,-10.73
2024-08-07,IBOV,119598.0,-8.7
2024-08-08,IBOV,120319.0,-8.15
2024-08-09,IBOV,118641.0,-9.43
2024-08-12,IBOV,119616.0,-8.69
2024-08-13,IBOV,118258.0,-9.73
2024-08-14,IBOV,119416.0,-8.84
2024-08-15,IBOV,121118.0,-7.54
2024-08-16,IBOV,119967.0,-8.42
2024-08-19,IBOV,121395.0,-7.33
2024-08-20,IBOV,122038.0,-6.84
2024-08-21,IBOV,123284.0,-5.89
2024-08-22,IBOV,126133.0,-3.72
2024-08-23,IBOV,125805.0,-3.97
2024-08-26,IBOV,124711.0,-4.8
2024-08-27,IBOV,123423.0,-5.78
2024-08-28,IBOV,122257.0,-6.67
2024-08-29,IBOV,122186.0,-6.73
2024-08-30,IBOV,122728.0,-6.31
2024-09-02,IBOV,123178.0,-5.97
2024-09-03,IBOV,124443.0,-5.01
2024-09-04,IBOV,124506.0,-4.96
2024-09-05,IBOV,126720.0,-3.27
2024-09-06,IBOV,126362.0,-3.54
2024-09-09,IBOV,130530.0,-0.36
2024-09-10,IBOV,131555.0,0.42
2024-09-11,IBOV,130247.0,-0.57
2024-09-12,IBOV,128619.0,-1.82
2024-09-13,IBOV,129408.0,-1.22
2024-09-16,IBOV,129105.0,-1.45
2024-09-17,IBOV,130256.0,-0.57
2024-09-18,IBOV,131041.0,0.03
2024-09-19,IBOV,130972.0,-0.02
2024-09-20,IBOV,129686.0,-1.0
2024-09-23,IBOV,127373.0,-2.77
2024-09-24,IBOV,126735.0,-3.26
2024-09-25,IBOV,128081.0,-2.23
2024-09-26,IBOV,128454.0,-1.94
2024-09-27,IBOV,126578.0,-3.38
2024-09-30,IBOV,126885.0,-3.14
2024-10-01,IBOV,127515.0,-2.66
2024-10-02,IBOV,126207.0,-3.66
2024-10-03,IBOV,126483.0,-3.45
2024-10-04,IBOV,126615.0,-3.35
2024-10-07,IBOV,124923.0,-4.64
2024-10-08,IBOV,125502.0,-4.2
2024-10-09,IBOV,126390.0,-3.52
2024-10-10,IBOV,128076.0,-2.23
2024-10-11,IBOV,129740.0,-0.96
2024-10-14,IBOV,127640.0,-2.56
2024-10-15,IBOV,126248.0,-3.63
2024-10-16,IBOV,127071.0,-3.0
2024-10-17,IBOV,127899.0,-2.37
2024-10-18,IBOV,128733.0,-1.73
2024-10-21,IBOV,134729.0,2.85
2024-10-22,IBOV,135699.0,3.59
2024-10-23,IBOV,137595.0,5.03
2024-10-24,IBOV,139218.0,6.27
2024-10-25,IBOV,140354.0,7.14
2024-10-28,IBOV,139871.0,6.77
2024-10-29,IBOV,141194.0,7.78
2024-10-30,IBOV,139933.0,6.82
2024-10-31,IBOV,139584.0,6.55
2024-11-01,IBOV,138819.0,5.97
2024-11-04,IBOV,139003.0,6.11
2024-11-05,IBOV,142912.0,9.09
2024-11-06,IBOV,139759.0,6.69
2024-11-07,IBOV,140958.0,7.6
2024-11-08,IBOV,138279.0,5.56
2024-11-11,IBOV,137544.0,5.0
2024-11-12,IBOV,139389.0,6.4
2024-11-13,IBOV,139544.0,6.52
2024-11-14,IBOV,137788.0,5.18
2024-11-15,IBOV,136652.0,4.31
2024-11-18,IBOV,137814.0,5.2
2024-11-19,IBOV,136654.0,4.32
2024-11-20,IBOV,137056.0,4.62
2024-11-21,IBOV,137178.0,4.72
2024-11-22,IBOV,136153.0,3.93
2024-11-25,IBOV,139703.0,6.64
2024-11-26,IBOV,140814.0,7.49
2024-11-27,IBOV,137440.0,4.92
2024-11-28,IBOV,137795.0,5.19
2024-11-29,IBOV,136749.0,4.39
2024-12-02,IBOV,138195.0,5.49
2024-12-03,IBOV,136928.0,4.53
2024-12-04,IBOV,136787.0,4.42
2024-12-05,IBOV,137663.0,5.09
2024-12-06,IBOV,139141.0,6.21
2024-12-09,IBOV,137185.0,4.72
2024-12-10,IBOV,136681.0,4.34
2024-12-11,IBOV,135949.0,3.78
2024-12-12,IBOV,134931.0,3.0
2024-12-13,IBOV,137836.0,5.22
2024-12-16,IBOV,138553.0,5.77
2024-12-17,IBOV,136505.0,4.2
2024-12-18,IBOV,138055.0,5.39
2024-12-19,IBOV,141619.0,8.11
2024-12-20,IBOV,143422.0,9.48
2024-12-23,IBOV,140857.0,7.52
2024-12-24,IBOV,140087.0,6.94
2024-12-25,IBOV,142265.0,8.6
2024-12-26,IBOV,141106.0,7.71
2024-12-27,IBOV,141906.0,8.33
2024-12-30,IBOV,143274.0,9.37
2024-12-31,IBOV,141730.0,8.19
